captured: 2026-09-14T22:00:54Z
HEAD: f310fc71f67e5aa3aa2568b98eb99425634f1a7a
working diff sha256 (tracked): 395b62609e7b5d35c08173599a42a2c1d9ebfe02e840829f4f7551385eb5e12e
untracked file hashes:
33d81702f663d89e7bc66bd2ce6b4952f770300dc2aefac9df0409d2c2ff6ea9  AGENTS.md
390416164e58615bdf92cf20aeeb7ef78fa9af53a0ad582d5d8cbc21e76bc00c  fusion_relay/accounting.py
ce7a1c8769883cb739f6ba5b8836238836f2f5f323b0205e5627a6669d59e99a  fusion_relay/continuation_host.py
5d04de96a1fa6dce94f8bdb716ce94a4d5acbf43e0251db9afad9699cdf1f396  fusion_relay/continuation.py
a5df0d8df291377bff497824275c45081d11f38dc11e5eda6c7429a886661569  fusion_relay/diagnostics.py
962d09d95696d6ea0c9d1c2a1512b3e66b13866df736da61e649e7417b9fe1a2  fusion_relay/identity.py
4977d7ca074d8a70fce9e1c67d89728cc13fec74e00f73905dfd6eb86af554b5  fusion_relay/keychain.py
6d17daa759dd83f139f30b02f1a1f8a98633cb0ca4b631c1266485cd4bb5983f  fusion_relay/launcher.py
d09adfb836f119814a4b574ccf5c49f39d280bd305095ff2826cbad71d09700c  fusion_relay/native_stream.py
f3859c22dbc874f11aac29c50bbd97ba5ed360d9d5400d7e5aeb47e34b16ec66  fusion_relay/receipts.py
b709a8cacb295feb6291f5a8e92a02cf34f8541e80363dc7c1f03f922191a5e7  fusion_relay/response_assembly.py
723338d9685b0aa787e77daadca4df300ce65146ad4a08edb4fa938edf3ffa58  fusion_relay/transport.py
456dce95edd17a9f01a7758fc00fc4f9ce878315aca35ca8b66bdd173421ce2b  requirements-crypto.txt
ca584dfb1ea0104ee708f6c2b37a16685ca5a195693e06a9778ff6da6ac180a1  requirements-transport.txt
22e042e90e7fd4889fc2a1d66c49b406d2bab0f7dfa429992274269730ead49a  requirements.txt
d05b9f386146a7b788432b7caa7f193d72736f5fb7bce141d9c6fafb3c85704c  tests/test_accounting_integration.py
127f34f87e1d4622ecefd5c02915ca4c49077223b7b2f40e48ec9c2ed5b9b3d1  tests/test_accounting_ledger.py
4b9c79433b22f568490f9dca113ccd0eb1a60a1633c56722b4f038763999cdd8  tests/test_continuation_handler.py
1530224706ea822259695f72d852fa6b5bc268341c4d25586fb5fe70b7660a23  tests/test_continuation.py
6e6cb41c20a210513f2c3e47eeb6a9811486f3b5372b124d4ac4722f07d5e1de  tests/test_diagnostics.py
c2a9041b86bdecc9266ce5475a17b15e482f4b60afdfab904e10e8f06018b73a  tests/test_keychain.py
6da177852a5d28dac1909678464f62da64798b8fb2a66fc61a3c51a35d5ed288  tests/test_launcher_identity.py
ee5426cbe3a472ef423807cac5a44cf90f4eb263b23642e38a4f901437f4ce2c  tests/test_native_stream.py
d2bac83e301202c4047edb4cf7bf7319d9fee927646e7eb51b8af229989cf0cf  tests/test_redirects.py
2cd772a96d3e629a727200cd80cb89fd2420862e8c3b7283034e2556c0a7980e  tests/test_repair_semantics.py
099d73d5041de8eb3e5efe735618bae25b2982c3d8c48717dd36f0356f938790  tests/test_response_assembly.py
baseline gate: 696 tests OK (python3 -W error::ResourceWarning -m unittest discover -s tests)
Python 3.9.6

final tree: 2026-09-14T23:23:07Z
HEAD: f310fc71f67e5aa3aa2568b98eb99425634f1a7a
working diff sha256 (tracked): 55ddddbb0fea66f9b22d5157913bd601ff29c932bee08a0cc2d37e59a42d62c9
untracked file hashes:
33d81702f663d89e7bc66bd2ce6b4952f770300dc2aefac9df0409d2c2ff6ea9  AGENTS.md
bdbb5855b5e9e30cf10c0df59ec7dee46c6e7af8dc23956c05f4c07755391dc8  bin/fusion-post-compaction
515474d593c7f144a0c19c05fbb9fe251820b95c124d2c282b0d58360a33e52e  DURABLE_RECOVERY_RUNBOOK.md
390416164e58615bdf92cf20aeeb7ef78fa9af53a0ad582d5d8cbc21e76bc00c  fusion_relay/accounting.py
61d62277522762a814b918b11dbfdd1faa6f3b4f038392e5d3dafcb186fc494f  fusion_relay/continuation_host.py
91f078f210ca92341e93df7098c8db3191d5527e445511022ace10401c851f43  fusion_relay/continuation.py
950d3c122082854ea33a0ce9b030e47fd44b56a57e7a82f89e3521d8f45b0490  fusion_relay/diagnostics.py
68b9b0c21f95791bcb9e595c64a8304e50aa1f50ad7c2b52ac447ed9c2dc9d41  fusion_relay/host_binding.py
962d09d95696d6ea0c9d1c2a1512b3e66b13866df736da61e649e7417b9fe1a2  fusion_relay/identity.py
1eb7dbe4dffc3e04cd731074cfca34230bf3d7b9acef7009ed1c3de36b4f6575  fusion_relay/keychain.py
6d17daa759dd83f139f30b02f1a1f8a98633cb0ca4b631c1266485cd4bb5983f  fusion_relay/launcher.py
d09adfb836f119814a4b574ccf5c49f39d280bd305095ff2826cbad71d09700c  fusion_relay/native_stream.py
0204da99e83254bb1554bbc21ad76174b8d5a09c3b324cbb8ca1c3a0ab983615  fusion_relay/payload_budget.py
f3859c22dbc874f11aac29c50bbd97ba5ed360d9d5400d7e5aeb47e34b16ec66  fusion_relay/receipts.py
b709a8cacb295feb6291f5a8e92a02cf34f8541e80363dc7c1f03f922191a5e7  fusion_relay/response_assembly.py
723338d9685b0aa787e77daadca4df300ce65146ad4a08edb4fa938edf3ffa58  fusion_relay/transport.py
575404e863b6e451600585635d3c66fbedced44eff5ad1d0e6bd62ce48a564f1  NATIVE_HOST_CONTRACT.md
456dce95edd17a9f01a7758fc00fc4f9ce878315aca35ca8b66bdd173421ce2b  requirements-crypto.txt
ca584dfb1ea0104ee708f6c2b37a16685ca5a195693e06a9778ff6da6ac180a1  requirements-transport.txt
22e042e90e7fd4889fc2a1d66c49b406d2bab0f7dfa429992274269730ead49a  requirements.txt
c0bde290846abbb267b03219f80d6dd4cd756df2a9fb901160928143bda90263  tests/test_accounting_integration.py
72fa978bb3a43d9ffd61a4817747f8cc8efe7e2c8a95a165bc9c54d6907a72df  tests/test_accounting_ledger.py
fe19ab52f4f2db82420bfc9cea958eac26d95ce0e2f34b1ad514aa4cfc98cd8b  tests/test_continuation_handler.py
08ef804e5c589784dd940428f7950daf29f12ae40865353ee408aa25ebecdc0f  tests/test_continuation.py
